ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 1


   1              		.cpu cortex-m7
   2              		.arch armv7e-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"rt_test_sequence_002.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.rt_test_002_003_execute,"ax",%progbits
  18              		.align	1
  19              		.p2align 4,,15
  20              		.syntax unified
  21              		.thumb
  22              		.thumb_func
  23              		.type	rt_test_002_003_execute, %function
  24              	rt_test_002_003_execute:
  25              	.LFB455:
  26              		.file 1 "./ChibiOS/test/rt/source/test/rt_test_sequence_002.c"
  27              		.loc 1 228 43 view -0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 0
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              		@ link register save eliminated.
  32              		.loc 1 232 3 view .LVU1
  33 0000 074A     		ldr	r2, .L3
  34 0002 0121     		movs	r1, #1
  35              	.LBB300:
  36              	.LBB301:
  37              	.LBB302:
  38              	.LBB303:
  39              		.file 2 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  40              		.loc 2 493 3 is_stmt 0 view .LVU2
  41 0004 3023     		movs	r3, #48
  42              	.LBE303:
  43              	.LBE302:
  44              	.LBE301:
  45              	.LBE300:
  46              		.loc 1 232 3 view .LVU3
  47 0006 1160     		str	r1, [r2]
  48              		.loc 1 234 5 is_stmt 1 view .LVU4
  49              	.LBB309:
  50              	.LBI300:
  51              		.file 3 "./ChibiOS/os/rt/include/chsys.h"
  52              		.loc 3 344 20 view .LVU5
  53              		.loc 3 346 3 view .LVU6
  54              	.LBB308:
  55              	.LBI301:
  56              		.file 4 "./ChibiOS/os/common/ports/ARMv7-M/chcore.h"
  57              		.loc 4 910 27 view .LVU7
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 2


  58              		.loc 4 913 3 view .LVU8
  59              	.LVL0:
  60              	.LBB305:
  61              	.LBI302:
  62              		.loc 2 491 27 view .LVU9
  63              	.LBB304:
  64              		.loc 2 493 3 view .LVU10
  65              		.syntax unified
  66              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  67 0008 83F31188 		MSR basepri, r3
  68              	@ 0 "" 2
  69              	.LVL1:
  70              		.loc 2 493 3 is_stmt 0 view .LVU11
  71              		.thumb
  72              		.syntax unified
  73              	.LBE304:
  74              	.LBE305:
  75              		.loc 4 914 3 is_stmt 1 view .LVU12
  76              	.LBB306:
  77              	.LBI306:
  78              		.loc 2 129 27 view .LVU13
  79              	.LBB307:
  80              		.loc 2 131 3 view .LVU14
  81              		.syntax unified
  82              	@ 131 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  83 000c 62B6     		cpsie i
  84              	@ 0 "" 2
  85              		.thumb
  86              		.syntax unified
  87              	.LBE307:
  88              	.LBE306:
  89              	.LBE308:
  90              		.loc 3 347 24 view .LVU15
  91              	.LBE309:
  92              		.loc 1 235 5 view .LVU16
  93              	.LBB310:
  94              	.LBI310:
  95              		.loc 3 327 20 view .LVU17
  96              		.loc 3 329 3 view .LVU18
  97              	.LBB311:
  98              	.LBI311:
  99              		.loc 4 900 27 view .LVU19
 100              		.loc 4 902 3 view .LVU20
 101              	.LBB312:
 102              	.LBI312:
 103              		.loc 2 140 27 view .LVU21
 104              	.LBB313:
 105              		.loc 2 142 3 view .LVU22
 106              		.syntax unified
 107              	@ 142 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 108 000e 72B6     		cpsid i
 109              	@ 0 "" 2
 110              		.thumb
 111              		.syntax unified
 112              	.LBE313:
 113              	.LBE312:
 114              	.LBE311:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 3


 115              		.loc 3 330 24 view .LVU23
 116              	.LBE310:
 117              		.loc 1 236 5 view .LVU24
 118              	.LBB314:
 119              	.LBI314:
 120              		.loc 3 344 20 view .LVU25
 121              		.loc 3 346 3 view .LVU26
 122              	.LBB315:
 123              	.LBI315:
 124              		.loc 4 910 27 view .LVU27
 125              		.loc 4 913 3 view .LVU28
 126              	.LVL2:
 127              	.LBB316:
 128              	.LBI316:
 129              		.loc 2 491 27 view .LVU29
 130              	.LBB317:
