ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 1


   1              		.cpu cortex-m7
   2              		.arch armv7e-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"rt_test_sequence_002.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.rt_test_002_003_execute,"ax",%progbits
  18              		.align	1
  19              		.p2align 4,,15
  20              		.syntax unified
  21              		.thumb
  22              		.thumb_func
  23              		.type	rt_test_002_003_execute, %function
  24              	rt_test_002_003_execute:
  25              	.LFB438:
  26              		.file 1 "../../../test/rt/source/test/rt_test_sequence_002.c"
  27              		.loc 1 223 43 view -0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 0
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              		@ link register save eliminated.
  32              		.loc 1 227 3 view .LVU1
  33 0000 074A     		ldr	r2, .L3
  34 0002 0121     		movs	r1, #1
  35              	.LBB338:
  36              	.LBB339:
  37              	.LBB340:
  38              	.LBB341:
  39              		.file 2 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  40              		.loc 2 493 3 is_stmt 0 view .LVU2
  41 0004 3023     		movs	r3, #48
  42              	.LBE341:
  43              	.LBE340:
  44              	.LBE339:
  45              	.LBE338:
  46              		.loc 1 227 3 view .LVU3
  47 0006 1160     		str	r1, [r2]
  48              		.loc 1 229 5 is_stmt 1 view .LVU4
  49              	.LBB347:
  50              	.LBI338:
  51              		.file 3 "../../../os/rt/include/chsys.h"
  52              		.loc 3 379 20 view .LVU5
  53              		.loc 3 381 3 view .LVU6
  54              	.LBB346:
  55              	.LBI339:
  56              		.file 4 "../../../os/common/ports/ARMv7-M/chcore.h"
  57              		.loc 4 876 27 view .LVU7
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 2


  58              		.loc 4 879 3 view .LVU8
  59              	.LVL0:
  60              	.LBB343:
  61              	.LBI340:
  62              		.loc 2 491 27 view .LVU9
  63              	.LBB342:
  64              		.loc 2 493 3 view .LVU10
  65              		.syntax unified
  66              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  67 0008 83F31188 		MSR basepri, r3
  68              	@ 0 "" 2
  69              	.LVL1:
  70              		.loc 2 493 3 is_stmt 0 view .LVU11
  71              		.thumb
  72              		.syntax unified
  73              	.LBE342:
  74              	.LBE343:
  75              		.loc 4 880 3 is_stmt 1 view .LVU12
  76              	.LBB344:
  77              	.LBI344:
  78              		.loc 2 129 27 view .LVU13
  79              	.LBB345:
  80              		.loc 2 131 3 view .LVU14
  81              		.syntax unified
  82              	@ 131 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  83 000c 62B6     		cpsie i
  84              	@ 0 "" 2
  85              		.thumb
  86              		.syntax unified
  87              	.LBE345:
  88              	.LBE344:
  89              	.LBE346:
  90              		.loc 3 382 24 view .LVU15
  91              	.LBE347:
  92              		.loc 1 230 5 view .LVU16
  93              	.LBB348:
  94              	.LBI348:
  95              		.loc 3 362 20 view .LVU17
  96              		.loc 3 364 3 view .LVU18
  97              	.LBB349:
  98              	.LBI349:
  99              		.loc 4 866 27 view .LVU19
 100              		.loc 4 868 3 view .LVU20
 101              	.LBB350:
 102              	.LBI350:
 103              		.loc 2 140 27 view .LVU21
 104              	.LBB351:
 105              		.loc 2 142 3 view .LVU22
 106              		.syntax unified
 107              	@ 142 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 108 000e 72B6     		cpsid i
 109              	@ 0 "" 2
 110              		.thumb
 111              		.syntax unified
 112              	.LBE351:
 113              	.LBE350:
 114              	.LBE349:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 3


 115              		.loc 3 365 24 view .LVU23
 116              	.LBE348:
 117              		.loc 1 231 5 view .LVU24
 118              	.LBB352:
 119              	.LBI352:
 120              		.loc 3 379 20 view .LVU25
 121              		.loc 3 381 3 view .LVU26
 122              	.LBB353:
 123              	.LBI353:
 124              		.loc 4 876 27 view .LVU27
 125              		.loc 4 879 3 view .LVU28
 126              	.LVL2:
 127              	.LBB354:
 128              	.LBI354:
 129              		.loc 2 491 27 view .LVU29
 130              	.LBB355:
 131              		.loc 2 493 3 view .LVU30
 132              		.syntax unified
